Date,Investment,Currency,Value
2024-12-17,RBC Bank Canada - CAD,CAD,14.57
2024-12-17,WISE - USD,USD,1671.21
2024-12-17,Revolut - CAD,CAD,10.0
2024-12-17,Revolut - CLP,CLP,97069.0
2024-12-17,401k,USD,45513.76
2024-12-17,WISE - EUR,EUR,61.37
2024-12-17,Trade Republic,EUR,26000.11
2024-12-17,RBC Bank Canada - EUR,EUR,176.97
2024-12-16,Binance,USD,41278.7
2024-12-16,Revolut - CLP,CLP,97069.0
2024-12-16,WISE - EUR,EUR,61.37
2024-12-16,RBC Bank Canada - EUR,EUR,176.97
2024-12-16,HAPO Savings - USD,USD,491.95
2024-12-16,401k,USD,45287.12
2024-12-16,RBC Bank Canada - USD,USD,1513.24
2024-12-16,HAPO Checking - USD,USD,2376.36
2024-12-16,RBC,CAD,125940.5
2024-12-16,RBC Bank US - USD,USD,651.45
2024-12-16,Trade Republic,EUR,24777.54
2024-12-16,WISE - USD,USD,1671.21
2024-12-16,Revolut - CAD,CAD,10.0
2024-12-16,RBC Bank Canada - CAD,CAD,14.57
2024-12-16,WISE - CLP,CLP,216262.0
2024-12-16,Revolut - EUR,EUR,94.12
2024-12-16,N26 - EUR,EUR,184.03
2024-12-15,N26 - EUR,EUR,184.03
2024-12-15,RBC Bank Canada - CAD,CAD,14.57
2024-12-15,Revolut - CAD,CAD,10.0
2024-12-15,RBC Bank Canada - EUR,EUR,176.97
2024-12-15,Revolut - CLP,CLP,97069.0
2024-12-15,Trade Republic,EUR,24610.87
2024-12-15,RBC Bank US - USD,USD,651.45
2024-12-15,RBC Bank Canada - USD,USD,1513.24
2024-12-15,Revolut - EUR,EUR,94.12
2024-12-15,WISE - USD,USD,1671.21
2024-12-15,Binance,USD,40512.84
2024-12-15,HAPO Checking - USD,USD,2376.36
2024-12-15,401k,USD,45287.12
2024-12-15,RBC,CAD,125940.5
2024-12-15,HAPO Savings - USD,USD,491.95
2024-12-15,WISE - CLP,CLP,216262.0
2024-12-15,WISE - EUR,EUR,61.37
2024-12-14,WISE - USD,USD,1671.21
2024-12-14,Revolut - CAD,CAD,10.0
2024-12-14,HAPO Savings - USD,USD,491.95
2024-12-14,RBC,CAD,125940.5
2024-12-14,RBC Bank Canada - EUR,EUR,176.97
2024-12-14,RBC Bank Canada - USD,USD,1513.24
2024-12-14,Binance,USD,40690.44
2024-12-14,WISE - EUR,EUR,61.37
2024-12-14,Revolut - CLP,CLP,97069.0
2024-12-14,Revolut - EUR,EUR,191.33
2024-12-14,Trade Republic,EUR,24610.87
2024-12-14,401k,USD,45287.12
2024-12-14,RBC Bank US - USD,USD,651.45
2024-12-14,WISE - CLP,CLP,216262.0
2024-12-14,RBC Bank Canada - CAD,CAD,14.57
2024-12-14,N26 - EUR,EUR,184.03
2024-12-14,HAPO Checking - USD,USD,2376.36
2024-12-13,Binance,USD,40427.61
2024-12-13,RBC Bank Canada - EUR,EUR,176.97
2024-12-13,RBC Bank Canada - CAD,CAD,14.57
2024-12-13,N26 - EUR,EUR,184.03
2024-12-13,Trade Republic,EUR,24305.15
2024-12-13,WISE - CLP,CLP,216262.0
2024-12-13,401k,USD,45615.1
2024-12-13,WISE - USD,USD,1671.21
2024-12-13,RBC Bank Canada - USD,USD,1513.24
2024-12-13,Revolut - CAD,CAD,10.0
2024-12-13,RBC,CAD,126099.68
2024-12-13,HAPO Savings - USD,USD,491.95
2024-12-13,WISE - EUR,EUR,61.37
2024-12-13,Revolut - CLP,CLP,97069.0
2024-12-13,Revolut - EUR,EUR,191.33
2024-12-13,HAPO Checking - USD,USD,2376.36
2024-12-13,RBC Bank US - USD,USD,651.45
2024-12-12,Revolut - CAD,CAD,10.0
2024-12-12,N26 - EUR,EUR,184.03
2024-12-12,Revolut - EUR,EUR,193.17
2024-12-12,WISE - CLP,CLP,216262.0
2024-12-12,RBC Bank US - USD,USD,651.45
2024-12-12,Revolut - CLP,CLP,97069.0
2024-12-12,RBC Bank Canada - USD,USD,1513.24
2024-12-12,Trade Republic,EUR,24460.0
2024-12-12,RBC,CAD,126643.25
2024-12-12,401k,USD,45899.44
2024-12-12,WISE - USD,USD,1671.21
2024-12-12,HAPO Checking - USD,USD,2376.36
2024-12-12,RBC Bank Canada - CAD,CAD,14.57
2024-12-12,WISE - EUR,EUR,61.37
2024-12-12,RBC Bank Canada - EUR,EUR,176.97
2024-12-12,HAPO Savings - USD,USD,491.95
2024-12-12,Binance,USD,41613.04
2024-12-11,RBC Bank Canada - USD,USD,1513.24
2024-12-11,RBC Bank US - USD,USD,651.45
2024-12-11,401k,USD,45356.5
2024-12-11,RBC,CAD,125820.97
2024-12-11,RBC Bank Canada - CAD,CAD,14.57
2024-12-11,Binance,USD,40592.71
2024-12-11,Revolut - EUR,EUR,193.17
2024-12-11,WISE - EUR,EUR,61.37
2024-12-11,Trade Republic,EUR,24292.68
2024-12-11,RBC Bank Canada - EUR,EUR,176.97
2024-12-11,WISE - USD,USD,1671.21
2024-12-11,HAPO Checking - USD,USD,2376.36
2024-12-11,WISE - CLP,CLP,216262.0
2024-12-11,N26 - EUR,EUR,184.03
2024-12-11,Revolut - CAD,CAD,10.0
2024-12-11,Revolut - CLP,CLP,97069.0
2024-12-11,HAPO Savings - USD,USD,491.95
2024-12-10,N26 - EUR,EUR,184.03
2024-12-10,Trade Republic,EUR,23301.04
2024-12-10,401k,USD,45708.23
2024-12-10,RBC Bank US - USD,USD,651.45
2024-12-10,Revolut - EUR,EUR,328.52
2024-12-10,WISE - USD,USD,1671.21
2024-12-10,RBC Bank Canada - USD,USD,1513.24
2024-12-10,Revolut - CAD,CAD,10.0
2024-12-10,Binance,USD,39689.05
2024-12-10,HAPO Checking - USD,USD,2376.36
2024-12-10,HAPO Savings - USD,USD,491.95
2024-12-10,RBC Bank Canada - CAD,CAD,14.57
2024-12-10,Revolut - CLP,CLP,97069.0
2024-12-10,RBC Bank Canada - EUR,EUR,176.97
2024-12-10,WISE - EUR,EUR,61.37
2024-12-10,RBC,CAD,126879.18
2024-12-10,WISE - CLP,CLP,216262.0
2024-12-09,401k,USD,45708.23
2024-12-09,HAPO Checking - USD,USD,2376.36
2024-12-09,WISE - EUR,EUR,61.37
2024-12-09,Revolut - CAD,CAD,10.0
2024-12-09,Binance,USD,39689.05
2024-12-09,N26 - EUR,EUR,184.03
2024-12-09,RBC Bank Canada - USD,USD,1513.24
2024-12-09,Trade Republic,EUR,23301.04
2024-12-09,RBC Bank US - USD,USD,651.45
2024-12-09,WISE - USD,USD,1671.21
2024-12-09,Revolut - EUR,EUR,328.52
2024-12-09,Revolut - CLP,CLP,97069.0
2024-12-09,RBC,CAD,126879.18
2024-12-09,RBC Bank Canada - EUR,EUR,176.97
2024-12-09,RBC Bank Canada - CAD,CAD,14.57
2024-12-09,HAPO Savings - USD,USD,491.95
2024-12-09,WISE - CLP,CLP,216262.0
2024-12-08,Revolut - EUR,EUR,328.52
2024-12-08,HAPO Checking - USD,USD,2376.36
2024-12-08,RBC Bank Canada - EUR,EUR,176.97
2024-12-08,Binance,USD,39689.05
2024-12-08,RBC Bank Canada - USD,USD,1513.24
2024-12-08,N26 - EUR,EUR,184.03
2024-12-08,RBC Bank Canada - CAD,CAD,14.57
2024-12-08,Trade Republic,EUR,23301.04
2024-12-08,Revolut - CLP,CLP,97069.0
2024-12-08,HAPO Savings - USD,USD,491.95
2024-12-08,WISE - EUR,EUR,61.37
2024-12-08,Revolut - CAD,CAD,10.0
2024-12-08,WISE - USD,USD,1671.21
2024-12-08,RBC Bank US - USD,USD,651.45
2024-12-08,401k,USD,45708.23
2024-12-08,WISE - CLP,CLP,216262.0
2024-12-08,RBC,CAD,126879.18
2024-12-07,RBC Bank Canada - CAD,CAD,14.57
2024-12-07,RBC Bank Canada - EUR,EUR,176.97
2024-12-07,N26 - EUR,EUR,184.03
2024-12-07,WISE - EUR,EUR,61.37
2024-12-07,HAPO Savings - USD,USD,491.95
2024-12-07,WISE - USD,USD,1671.21
2024-12-07,Revolut - CLP,CLP,97069.0
2024-12-07,401k,USD,45708.23
2024-12-07,HAPO Checking - USD,USD,2376.36
2024-12-07,WISE - CLP,CLP,216262.0
2024-12-07,Revolut - CAD,CAD,10.0
2024-12-07,Revolut - EUR,EUR,328.52
2024-12-07,RBC Bank US - USD,USD,651.45
2024-12-07,Binance,USD,40563.46
2024-12-07,RBC,CAD,126879.18
2024-12-07,Trade Republic,EUR,23301.04
2024-12-07,RBC Bank Canada - USD,USD,1513.24
2024-12-06,RBC Bank Canada - CAD,CAD,14.57
2024-12-06,Binance,USD,41199.35
2024-12-06,HAPO Savings - USD,USD,491.95
2024-12-06,RBC Bank Canada - USD,USD,1513.24
2024-12-06,HAPO Checking - USD,USD,2616.36
2024-12-06,WISE - EUR,EUR,61.37
2024-12-06,RBC Bank Canada - EUR,EUR,176.97
2024-12-06,Revolut - CLP,CLP,97069.0
2024-12-06,RBC,CAD,126071.36
2024-12-06,Revolut - EUR,EUR,365.1
2024-12-06,WISE - CLP,CLP,216262.0
2024-12-06,WISE - USD,USD,1671.21
2024-12-06,401k,USD,45558.43
2024-12-06,Revolut - CAD,CAD,10.0
2024-12-06,RBC Bank US - USD,USD,651.45
2024-12-06,N26 - EUR,EUR,184.03
2024-12-06,Trade Republic,EUR,23078.02
2024-12-05,Revolut - CAD,CAD,10.0
2024-12-05,RBC Bank US - USD,USD,651.45
2024-12-05,HAPO Savings - USD,USD,491.95
2024-12-05,RBC Bank Canada - EUR,EUR,176.97
2024-12-05,RBC,CAD,126235.57
2024-12-05,WISE - CLP,CLP,216262.0
2024-12-05,WISE - EUR,EUR,61.37
2024-12-05,401k,USD,45741.33
2024-12-05,Revolut - EUR,EUR,365.1
2024-12-05,RBC Bank Canada - USD,USD,1513.24
2024-12-05,RBC Bank Canada - CAD,CAD,14.57
2024-12-05,WISE - USD,USD,1671.21
2024-12-05,HAPO Checking - USD,USD,2616.36
2024-12-05,Binance,USD,40300.87
2024-12-05,Revolut - CLP,CLP,97069.0
2024-12-05,Trade Republic,EUR,22840.66
2024-12-05,N26 - EUR,EUR,191.83
2024-12-04,HAPO Savings - USD,USD,491.95
2024-12-04,WISE - CLP,CLP,216262.0
2024-12-04,Trade Republic,EUR,22479.45
2024-12-04,WISE - EUR,EUR,61.37
2024-12-04,N26 - EUR,EUR,191.83
2024-12-04,RBC Bank Canada - USD,USD,1513.24
2024-12-04,Revolut - CLP,CLP,97069.0
2024-12-04,WISE - USD,USD,1671.21
2024-12-04,HAPO Checking - USD,USD,2616.36
